Hour,Requested_Pickup,Count
0,2580,6
0,2581,8
0,2595,7
0,2601,3
0,2624,6
0,2626,1
0,2632,1
0,2637,3
0,2651,1
0,2672,3
0,2679,5
0,2682,42
0,2700,4
0,2702,7
0,2706,5
0,2712,4
0,2719,2
0,2720,23
0,2722,1
0,2724,10
0,2729,5
0,2731,9
0,2732,12
0,2734,15
0,2737,7
0,2742,1
0,2748,1
0,2753,1
0,2755,1
0,2757,3
0,2759,35
0,2760,11
0,2761,5
0,2762,8
0,2764,13
0,2766,3
0,2767,3
0,2769,4
0,2775,4
0,2783,1
0,2791,1
0,2793,1
0,2805,4
0,2807,2
0,2808,9
0,2809,19
0,2811,1
0,2812,3
0,2813,3
0,2819,1
0,2820,12
0,2823,3
0,2825,3
0,2830,1
0,2841,10
0,2842,8
0,2843,7
0,2844,4
0,2845,15
0,2847,7
0,2849,4
0,2851,15
0,2853,65
0,2869,13
0,2871,26
0,2872,7
0,2873,8
0,2874,13
0,2876,9
0,2880,4
0,2881,12
0,2882,4
0,2883,1
0,2884,6
0,2885,5
0,2886,7
0,2888,6
0,2890,19
0,2891,12
0,2893,12
0,2895,9
0,2897,1
0,2898,7
0,2899,9
0,2901,11
0,2905,2
0,2906,59
0,2907,1
0,2909,5
0,2910,7
0,2911,2
0,2913,4
0,2914,6
0,2916,3
0,2917,3
0,2918,1
0,2919,1
0,2920,1
0,2921,1
0,2922,3
0,2926,1
0,2932,1
0,2934,6
0,2936,1
0,2939,12
0,2940,10
0,2941,7
0,2942,16
0,2943,8
0,2944,12
0,2945,1
0,2946,1
0,2949,1
0,2952,1
0,2955,2
0,2956,1
0,2957,9
0,2958,5
0,2978,2
0,2979,6
0,2980,10
0,2982,3
0,2984,9
0,2986,9
0,2989,6
0,2997,2
0,3008,1
0,3010,1
0,3011,7
0,3012,1
0,3028,14
0,3029,4
0,3030,5
0,3031,8
0,3032,4
0,3033,3
0,3034,21
0,3035,14
0,3036,2
0,3037,5
0,3038,1
0,3039,6
0,3041,2
0,3043,5
0,3045,2
0,3048,2
0,3055,8
0,3056,17
0,3058,2
0,3060,5
0,3061,5
0,3062,2
0,3063,7
0,3064,3
0,3065,2
0,3068,1
0,3069,1
0,3074,6
0,3076,4
0,3078,27
0,3079,2
0,3085,2
0,3087,1
0,3088,1
0,3090,1
0,3092,4
0,3093,7
0,3096,2
0,3097,15
0,3098,1
0,3101,21
0,3102,13
0,3103,2
0,3104,6
0,3105,7
0,3106,7
0,3107,14
0,3108,6
0,3109,11
0,3110,21
0,3111,7
0,3112,6
0,3113,2
0,3114,4
0,3115,6
0,3116,1
0,3118,33
0,3120,16
0,3121,18
0,3124,20
0,3126,12
0,3127,14
0,3128,21
0,3130,20
0,3131,6
0,3132,7
0,3134,7
0,3135,33
0,3136,9
0,3137,1
0,3138,11
0,3139,4
0,3142,55
0,3143,12
0,3144,16
0,3146,30
0,3147,35
0,3148,45
0,3149,13
0,3152,11
0,3154,3
0,3155,1
0,3158,4
0,3162,14
0,3165,29
0,3167,16
0,3170,17
0,3171,1
0,3172,17
0,3173,14
0,3175,8
0,3177,26
0,3178,18
0,3180,16
0,3181,17
0,3182,2
0,3184,15
0,3185,1
0,3186,43
0,3188,32
0,3191,19
0,3194,36
0,3195,20
0,3197,20
0,3198,19
0,3199,31
0,3200,26
0,3201,21
0,3204,16
0,3206,25
0,3207,24
0,3208,31
0,3209,14
0,3211,25
0,3213,20
0,3217,22
0,3222,1
0,3225,2
0,3226,1
0,3231,9
0,3233,2
0,3249,14
0,3254,2
0,3257,4
0,3259,7
0,3260,2
0,3261,1
0,3262,5
0,3263,3
0,3264,3
0,3265,3
0,3271,4
0,3276,7
0,3277,30
0,3278,9
0,3279,1
0,3283,10
0,3284,5
0,3285,6
0,3286,3
0,3287,13
0,3288,11
0,3289,5
0,3291,54
0,3297,41
0,3298,2
0,3301,19
0,3302,3
0,3303,14
0,3304,22
0,3306,17
0,3307,12
0,3309,28
0,3311,15
0,3312,3
0,3313,27
0,3314,7
0,3318,7
0,3319,2
0,3323,4
0,3325,7
0,3328,1
0,3329,1
0,3334,7
0,3335,7
0,3336,1
0,3337,3
0,3338,2
0,3341,3
0,3342,17
0,3343,7
0,3346,13
0,3347,1
0,3348,1
0,3350,1
0,3352,1
0,3354,1
0,3355,1
0,3359,3
0,3360,1
0,3362,2
0,3363,3
0,3365,1
0,3366,1
0,3368,6
0,3370,7
0,3372,6
0,3376,9
0,3379,6
0,3382,20
0,3383,6
0,3385,28
0,3387,8
0,3390,5
0,3397,9
0,3398,10
0,3399,5
0,3400,1
0,3401,1
0,3405,5
0,3406,6
0,3407,9
0,3408,2
0,3413,9
0,3415,4
0,3416,12
0,3422,23
0,3424,14
0,3426,6
0,3428,9
0,3430,4
0,3446,2
0,3447,1
0,3448,2
0,3449,4
0,3450,2
0,3451,3
0,3452,1
0,3456,1
0,3462,1
0,3498,41
0,3499,26
0,3500,1
0,3501,28
0,3502,15
0,3514,11
0,3515,8
0,3516,22
0,3518,2
0,3519,29
0,3520,60
0,3528,5
0,3529,1
0,3540,12
0,3541,32
0,3544,15
0,3545,13
0,3546,3
0,3547,4
0,3548,7
0,3550,15
0,3551,4
0,3552,3
0,3553,1
0,3554,4
0,3555,1
0,3556,3
0,3557,5
0,3558,6
0,3559,5
0,3560,2
0,3561,1
0,3563,10
0,3564,18
0,3565,2
0,3566,5
0,3567,3
0,3570,5
0,3571,3
0,3572,1
0,3574,1
0,3575,1
0,3576,1
0,3581,2
0,3583,1
0,3584,1
0,3585,3
0,3586,3
0,3589,1
0,3591,1
0,3592,2
0,3594,1
0,3595,1
0,3596,1
0,3597,4
0,3601,5
0,3604,7
0,3605,1
0,3606,2
0,3607,1
0,3608,1
0,3609,2
0,3610,2
0,3612,4
0,3613,2
0,3614,1
0,3615,1
0,3617,4
0,3620,9
0,3625,1
0,3626,2
0,3629,3
0,3630,1
0,3631,9
0,3632,5
0,3634,3
0,3635,1
0,3638,2
0,3639,1
0,3641,2
0,3643,2
0,3644,5
0,3646,4
0,3647,1
0,3651,1
0,3652,3
0,3653,2
0,3654,3
0,3658,18
0,3661,7
0,3668,1
0,3670,2
0,3671,20
0,3672,19
0,3673,11
0,3674,19
0,3675,12
0,3676,2
0,3678,7
0,3680,2
0,3681,3
0,3683,2
0,3692,5
0,3693,3
0,3694,1
0,3695,2
0,3697,3
0,3698,11
0,3699,16
0,3700,2
0,3701,4
0,3704,5
0,3706,4
0,3707,8
0,3709,3
0,3712,2
0,3715,8
0,3719,2
0,3720,14
0,3723,8
0,3725,5
0,3727,5
0,3729,1
0,3731,2
0,3732,6
0,3733,1
0,3734,16
0,3736,4
0,3737,3
0,3738,3
0,3739,4
0,3741,4
0,3743,5
0,3755,3
0,3757,1
0,3762,4
0,3763,3
0,3764,2
0,3765,11
0,3766,7
0,3767,19
0,3768,2
0,3769,3
0,3770,7
0,3771,1
0,3772,2
0,3773,1
0,3775,2
0,3777,9
0,3778,6
0,3779,4
0,3782,6
0,3789,11
0,3790,12
0,3792,6
0,3793,12
0,3794,24
0,3795,10
0,3796,4
0,3797,8
0,3800,1
0,3804,1
0,3807,2
0,3811,20
0,3815,11
0,3817,24
0,3822,9
0,3826,10
0,3840,6
0,3865,12
0,3866,12
0,3867,6
0,3869,11
0,3872,6
0,3875,2
0,3876,3
0,3879,9
0,3881,28
0,3886,19
0,3887,8
0,3894,2
0,3895,5
0,3921,8
0,3941,4
0,3953,11
0,3954,14
0,3955,5
0,3959,5
0,3960,5
0,3961,10
0,3962,3
0,3972,5
0,3976,5
0,3983,1
0,3984,10
0,3990,14
0,4048,3
0,4053,2
0,4054,11
0,4055,1
0,4058,1
0,4061,3
0,4062,3
0,4064,1
0,4065,1
0,4070,1
0,4072,3
0,4081,1
0,4082,2
0,4085,2
0,4087,3
0,4088,2
0,4089,2
0,4090,4
0,4091,2
0,4093,2
0,4095,2
0,4098,1
0,4100,4
0,4101,15
0,4102,1
0,4103,1
0,4118,1
0,4121,6
0,4124,1
0,4140,33
0,4141,6
0,4142,8
0,4144,16
0,4145,17
0,4148,8
0,4149,1
0,4150,22
0,4151,1
0,4152,1
0,4153,7
0,4158,26
0,4162,5
0,4163,25
0,4165,18
0,4168,8
0,4171,8
0,4172,11
0,4173,6
0,4174,5
0,4175,1
0,4176,1
0,4177,16
0,4178,11
0,4181,4
0,4182,4
0,4183,19
0,4184,2
0,4185,1
0,4186,14
0,4188,8
0,4189,11
0,4191,1
0,4192,4
0,4195,1
0,4200,3
0,4225,5
0,4233,2
0,4236,2
0,4237,5
0,4238,5
0,4239,1
0,4245,1
0,4246,1
0,4282,2
0,4284,20
0,4285,3
0,4286,13
0,4287,4
0,4288,7
0,4289,2
0,4290,7
0,4291,2
0,4292,18
0,4293,20
0,4294,15
0,4295,15
0,4296,19
0,4297,16
0,4298,7
0,4299,1
0,4301,7
0,4302,10
0,4304,7
0,4306,4
0,4307,2
0,4308,9
0,4323,14
0,4324,7
0,4325,27
0,4326,10
0,4341,4
0,4342,1
0,4343,12
0,4344,15
0,4346,9
0,4347,8
0,4348,6
0,4360,10
0,4361,13
0,4362,2
0,4363,6
0,4364,4
0,4373,22
0,4375,2
0,4376,13
0,4377,5
0,4378,4
0,4379,1
0,4390,1
0,4394,1
0,4399,2
0,4400,1
0,4401,11
0,4406,7
1,4,2
1,8,2
1,10,1
1,20,10
1,21,3
1,23,1
1,24,7
1,36,3
1,37,1
1,49,1
1,53,2
1,55,1
1,65,1
1,73,1
1,74,1
1,87,1
1,114,2
1,167,1
1,172,5
1,173,8
1,179,2
1,181,1
1,182,2
1,197,1
1,207,3
1,212,2
1,213,3
1,215,15
1,216,7
1,217,3
1,218,5
1,219,1
1,221,3
1,222,2
1,223,7
1,225,1
1,227,1
1,228,1
1,229,37
1,230,1
1,231,15
1,232,4
1,233,2
1,234,1
1,235,2
1,237,3
1,238,4
1,239,10
1,240,1
1,241,7
1,242,1
1,243,5
1,245,3
1,246,7
1,248,5
1,249,3
1,252,4
1,253,1
1,255,2
1,256,1
1,265,1
1,281,1
1,335,1
1,336,2
1,346,2
1,347,1
1,353,1
1,357,1
1,359,3
1,361,1
1,362,1
1,368,2
1,381,1
1,385,1
1,386,1
1,387,2
1,389,5
1,390,2
1,391,2
1,393,3
1,394,1
1,396,28
1,405,4
1,409,1
1,419,3
1,436,2
1,437,1
1,439,2
1,442,4
1,447,4
1,448,3
1,449,2
1,450,4
1,451,7
1,452,2
1,453,5
1,455,1
1,457,1
1,458,1
1,464,3
1,467,19
1,479,1
1,482,3
1,503,3
1,504,1
1,506,1
1,507,3
1,508,3
1,510,1
1,519,1
1,524,1
1,539,4
1,540,3
1,543,4
1,544,2
1,545,1
1,546,3
1,547,1
1,556,3
1,557,1
1,558,2
1,559,3
1,563,2
1,569,1
1,573,3
1,574,3
1,575,1
1,576,1
1,577,5
1,579,2
1,589,9
1,591,1
1,598,3
1,599,1
1,600,1
1,614,1
1,615,3
1,616,2
1,617,1
1,618,1
1,620,2
1,624,3
1,638,3
1,650,1
1,651,1
1,652,6
1,654,2
1,657,3
1,659,1
1,660,3
1,663,2
1,689,1
1,691,2
1,694,1
1,695,1
1,699,3
1,717,2
1,718,4
1,719,1
1,720,2
1,721,2
1,723,5
1,724,6
1,725,3
1,726,3
1,733,1
1,769,2
1,770,1
1,773,1
1,774,2
1,776,1
1,777,1
1,778,1
1,779,11
1,780,12
1,782,1
1,783,3
1,789,1
1,790,1
1,817,1
1,821,1
1,828,2
1,830,5
1,831,5
1,832,5
1,846,16
1,850,2
1,851,4
1,852,3
1,861,1
1,862,1
1,864,2
1,871,1
1,872,1
1,874,3
1,888,1
1,897,1
1,913,1
1,914,5
1,946,4
1,973,2
1,975,1
1,977,1
1,980,11
1,988,1
1,1013,1
1,1014,3
1,1020,2
1,1021,1
1,1023,1
1,1024,1
1,1026,1
1,1027,1
1,1033,1
1,1034,2
1,1050,7
1,1056,1
1,1079,1
1,1080,1
1,1082,2
1,1101,10
1,1104,1
1,1105,3
1,1116,2
1,1117,1
1,1118,2
1,1120,1
1,1122,2
1,1123,17
1,1126,2
1,1127,1
1,1128,1
1,1139,1
1,1140,1
1,1141,1
1,1142,2
1,1148,3
1,1149,1
1,1150,1
1,1151,4
1,1154,21
1,1162,4
1,1165,1
1,1168,2
1,1170,3
1,1183,4
1,1189,1
1,1190,1
1,1193,1
1,1194,1
1,1196,27
1,1197,2
1,1198,1
1,1200,1
1,1201,11
1,1205,2
1,1224,2
1,1225,2
1,1226,1
1,1227,2
1,1231,1
1,1232,1
1,1244,2
1,1245,2
1,1248,1
1,1259,1
1,1260,7
1,1261,2
1,1264,1
1,1268,1
1,1270,2
1,1271,1
1,1280,1
1,1298,1
1,1302,1
1,1307,1
1,1319,1
1,1323,3
1,1325,3
1,1328,1
1,1330,1
1,1331,1
1,1333,1
1,1335,6
1,1370,2
1,1381,3
1,1382,1
1,1384,2
1,1386,3
1,1387,13
1,1389,11
1,1390,5
1,1391,9
1,1392,2
1,1393,4
1,1394,6
1,1396,3
1,1398,1
1,1404,4
1,1405,5
1,1406,1
1,1408,1
1,1413,1
1,1434,1
1,1443,1
1,1444,1
1,1448,2
1,1449,2
1,1454,1
1,1456,1
1,1460,1
1,1471,1
1,1479,1
1,1489,2
1,1511,3
1,1514,2
1,1537,1
1,1538,1
1,1540,1
1,1552,1
1,1553,1
1,1554,1
1,1556,6
1,1557,1
1,1558,4
1,1559,1
1,1564,1
1,1582,2
1,1597,4
1,1598,3
1,1599,6
1,1600,4
1,1601,8
1,1602,1
1,1607,1
1,1611,2
1,1617,1
1,1620,1
1,1627,1
1,1628,3
1,1629,3
1,1630,1
1,1636,4
1,1637,4
1,1639,1
1,1640,2
1,1641,1
1,1643,1
1,1649,1
1,1650,1
1,1652,1
1,1654,2
1,1655,3
1,1657,2
1,1658,1
1,1663,1
1,1671,1
1,1688,2
1,1691,5
1,1718,11
1,1725,1
1,1738,4
1,1792,3
1,1805,3
1,1839,1
1,1840,6
1,1842,6
1,1847,2
1,1850,4
1,1856,7
1,1865,1
1,1879,4
1,1883,6
1,1884,3
1,1885,2
1,1886,1
1,1905,1
1,1977,1
1,1981,2
1,1982,3
1,1983,1
1,1984,4
1,1985,3
1,1986,2
1,1988,1
1,1992,2
1,1993,1
1,1997,1
1,1998,1
1,1999,1
1,2000,4
1,2001,1
1,2002,1
1,2004,2
1,2005,2
1,2006,2
1,2007,2
1,2010,2
1,2012,1
1,2013,2
1,2015,2
1,2016,3
1,2017,1
1,2018,2
1,2019,1
1,2041,1
1,2062,1
1,2075,2
1,2076,9
1,2078,1
1,2085,3
1,2097,1
1,2107,1
1,2137,1
1,2145,2
1,2147,2
1,2149,2
1,2156,2
1,2157,6
1,2158,2
1,2175,1
1,2193,2
1,2194,4
1,2196,1
1,2198,2
1,2199,9
1,2208,3
1,2218,3
1,2219,5
1,2221,5
1,2222,3
1,2225,3
1,2226,1
1,2232,9
1,2233,1
1,2234,4
1,2235,5
1,2236,4
1,2237,1
1,2238,3
1,2247,1
1,2248,1
1,2258,3
1,2259,1
1,2260,5
1,2262,2
1,2263,2
1,2268,3
1,2269,5
1,2270,1
